# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 538 180 3 1.68000000 37.82798964 2.50000000
	 539 180 4 1.68000000 37.82798964 1.50000000
	 540 180 4 1.68000000 37.82798964 0.50000000
	 541 181 1 1.12000000 38.79793809 -2.50000000
	 542 181 2 1.12000000 38.79793809 -1.50000000
	 543 181 2 1.12000000 38.79793809 -0.50000000
	 544 182 1 1.12000000 38.79793809 2.50000000
	 545 182 2 1.12000000 38.79793809 1.50000000
	 546 182 2 1.12000000 38.79793809 0.50000000
	 547 183 1 1.68000000 39.76788654 -2.50000000
	 548 183 2 1.68000000 39.76788654 -1.50000000
	 549 183 2 1.68000000 39.76788654 -0.50000000
	 550 184 1 1.68000000 39.76788654 2.50000000
	 551 184 2 1.68000000 39.76788654 1.50000000
	 552 184 2 1.68000000 39.76788654 0.50000000
	 553 185 1 1.12000000 40.73783499 -2.50000000
	 554 185 2 1.12000000 40.73783499 -1.50000000
	 555 185 2 1.12000000 40.73783499 -0.50000000
	 556 186 1 1.12000000 40.73783499 2.50000000
	 557 186 2 1.12000000 40.73783499 1.50000000
	 558 186 2 1.12000000 40.73783499 0.50000000
	 559 187 1 1.68000000 41.70778345 -2.50000000
	 560 187 2 1.68000000 41.70778345 -1.50000000
	 561 187 2 1.68000000 41.70778345 -0.50000000
	 562 188 1 1.68000000 41.70778345 2.50000000
	 563 188 2 1.68000000 41.70778345 1.50000000
	 564 188 2 1.68000000 41.70778345 0.50000000
	 565 189 1 1.12000000 42.67773190 -2.50000000
	 566 189 2 1.12000000 42.67773190 -1.50000000
	 567 189 2 1.12000000 42.67773190 -0.50000000
	 568 190 1 1.12000000 42.67773190 2.50000000
	 569 190 2 1.12000000 42.67773190 1.50000000
	 570 190 2 1.12000000 42.67773190 0.50000000
	 571 191 1 1.68000000 43.64768035 -2.50000000
	 572 191 2 1.68000000 43.64768035 -1.50000000
	 573 191 2 1.68000000 43.64768035 -0.50000000
	 574 192 1 1.68000000 43.64768035 2.50000000
	 575 192 2 1.68000000 43.64768035 1.50000000
	 576 192 2 1.68000000 43.64768035 0.50000000
	 577 193 1 1.12000000 44.61762880 -2.50000000
	 578 193 2 1.12000000 44.61762880 -1.50000000
	 579 193 2 1.12000000 44.61762880 -0.50000000
	 580 194 1 1.12000000 44.61762880 2.50000000
	 581 194 2 1.12000000 44.61762880 1.50000000
	 582 194 2 1.12000000 44.61762880 0.50000000
	 583 195 1 1.68000000 45.58757726 -2.50000000
	 584 195 2 1.68000000 45.58757726 -1.50000000
	 585 195 2 1.68000000 45.58757726 -0.50000000
	 586 196 1 1.68000000 45.58757726 2.50000000
	 587 196 2 1.68000000 45.58757726 1.50000000
	 588 196 2 1.68000000 45.58757726 0.50000000
	 589 197 1 1.12000000 46.55752571 -2.50000000
	 590 197 2 1.12000000 46.55752571 -1.50000000
	 591 197 2 1.12000000 46.55752571 -0.50000000
	 592 198 1 1.12000000 46.55752571 2.50000000
	 593 198 2 1.12000000 46.55752571 1.50000000
	 594 198 2 1.12000000 46.55752571 0.50000000
	 595 199 3 1.68000000 47.52747416 -2.50000000
	 596 199 4 1.68000000 47.52747416 -1.50000000
	 597 199 4 1.68000000 47.52747416 -0.50000000
	 598 200 3 1.68000000 47.52747416 2.50000000
	 599 200 4 1.68000000 47.52747416 1.50000000
	 600 200 4 1.68000000 47.52747416 0.50000000
	 601 201 1 2.24000000 0 -2.50000000
	 602 201 2 2.24000000 0 -1.50000000
	 603 201 2 2.24000000 0 -0.50000000
	 604 202 1 2.24000000 0 2.50000000
	 605 202 2 2.24000000 0 1.50000000
	 606 202 2 2.24000000 0 0.50000000
	 607 203 1 2.80000000 0.96994845 -2.50000000
	 608 203 2 2.80000000 0.96994845 -1.50000000
	 609 203 2 2.80000000 0.96994845 -0.50000000
	 610 204 1 2.80000000 0.96994845 2.50000000
	 611 204 2 2.80000000 0.96994845 1.50000000
	 612 204 2 2.80000000 0.96994845 0.50000000
	 613 205 1 2.24000000 1.93989690 -2.50000000
	 614 205 2 2.24000000 1.93989690 -1.50000000
	 615 205 2 2.24000000 1.93989690 -0.50000000
	 616 206 1 2.24000000 1.93989690 2.50000000
	 617 206 2 2.24000000 1.93989690 1.50000000
	 618 206 2 2.24000000 1.93989690 0.50000000
	 619 207 1 2.80000000 2.90984536 -2.50000000
	 620 207 2 2.80000000 2.90984536 -1.50000000
	 621 207 2 2.80000000 2.90984536 -0.50000000
	 622 208 1 2.80000000 2.90984536 2.50000000
	 623 208 2 2.80000000 2.90984536 1.50000000
	 624 208 2 2.80000000 2.90984536 0.50000000
	 625 209 1 2.24000000 3.87979381 -2.50000000
	 626 209 2 2.24000000 3.87979381 -1.50000000
	 627 209 2 2.24000000 3.87979381 -0.50000000
	 628 210 1 2.24000000 3.87979381 2.50000000
	 629 210 2 2.24000000 3.87979381 1.50000000
	 630 210 2 2.24000000 3.87979381 0.50000000
	 631 211 1 2.80000000 4.84974226 -2.50000000
	 632 211 2 2.80000000 4.84974226 -1.50000000
	 633 211 2 2.80000000 4.84974226 -0.50000000
	 634 212 1 2.80000000 4.84974226 2.50000000
	 635 212 2 2.80000000 4.84974226 1.50000000
	 636 212 2 2.80000000 4.84974226 0.50000000
	 637 213 1 2.24000000 5.81969071 -2.50000000
	 638 213 2 2.24000000 5.81969071 -1.50000000
	 639 213 2 2.24000000 5.81969071 -0.50000000
	 640 214 1 2.24000000 5.81969071 2.50000000
	 641 214 2 2.24000000 5.81969071 1.50000000
	 642 214 2 2.24000000 5.81969071 0.50000000
	 643 215 1 2.80000000 6.78963917 -2.50000000
	 644 215 2 2.80000000 6.78963917 -1.50000000
	 645 215 2 2.80000000 6.78963917 -0.50000000
	 646 216 1 2.80000000 6.78963917 2.50000000
	 647 216 2 2.80000000 6.78963917 1.50000000
	 648 216 2 2.80000000 6.78963917 0.50000000
	 649 217 3 2.24000000 7.75958762 -2.50000000
	 650 217 4 2.24000000 7.75958762 -1.50000000
	 651 217 4 2.24000000 7.75958762 -0.50000000
	 652 218 3 2.24000000 7.75958762 2.50000000
	 653 218 4 2.24000000 7.75958762 1.50000000
	 654 218 4 2.24000000 7.75958762 0.50000000
	 655 219 1 2.80000000 8.72953607 -2.50000000
	 656 219 2 2.80000000 8.72953607 -1.50000000
	 657 219 2 2.80000000 8.72953607 -0.50000000
	 658 220 1 2.80000000 8.72953607 2.50000000
	 659 220 2 2.80000000 8.72953607 1.50000000
	 660 220 2 2.80000000 8.72953607 0.50000000
	 661 221 1 2.24000000 9.69948452 -2.50000000
	 662 221 2 2.24000000 9.69948452 -1.50000000
	 663 221 2 2.24000000 9.69948452 -0.50000000
	 664 222 1 2.24000000 9.69948452 2.50000000
	 665 222 2 2.24000000 9.69948452 1.50000000
	 666 222 2 2.24000000 9.69948452 0.50000000
	 667 223 1 2.80000000 10.66943297 -2.50000000
	 668 223 2 2.80000000 10.66943297 -1.50000000
	 669 223 2 2.80000000 10.66943297 -0.50000000
	 670 224 1 2.80000000 10.66943297 2.50000000
	 671 224 2 2.80000000 10.66943297 1.50000000
	 672 224 2 2.80000000 10.66943297 0.50000000
	 673 225 1 2.24000000 11.63938143 -2.50000000
	 674 225 2 2.24000000 11.63938143 -1.50000000
	 675 225 2 2.24000000 11.63938143 -0.50000000
	 676 226 1 2.24000000 11.63938143 2.50000000
	 677 226 2 2.24000000 11.63938143 1.50000000
	 678 226 2 2.24000000 11.63938143 0.50000000
	 679 227 3 2.80000000 12.60932988 -2.50000000
	 680 227 4 2.80000000 12.60932988 -1.50000000
	 681 227 4 2.80000000 12.60932988 -0.50000000
	 682 228 3 2.80000000 12.60932988 2.50000000
	 683 228 4 2.80000000 12.60932988 1.50000000
	 684 228 4 2.80000000 12.60932988 0.50000000
	 685 229 1 2.24000000 13.57927833 -2.50000000
	 686 229 2 2.24000000 13.57927833 -1.50000000
	 687 229 2 2.24000000 13.57927833 -0.50000000
	 688 230 1 2.24000000 13.57927833 2.50000000
	 689 230 2 2.24000000 13.57927833 1.50000000
	 690 230 2 2.24000000 13.57927833 0.50000000
	 691 231 1 2.80000000 14.54922678 -2.50000000
	 692 231 2 2.80000000 14.54922678 -1.50000000
	 693 231 2 2.80000000 14.54922678 -0.50000000
	 694 232 1 2.80000000 14.54922678 2.50000000
	 695 232 2 2.80000000 14.54922678 1.50000000
	 696 232 2 2.80000000 14.54922678 0.50000000
	 697 233 3 2.24000000 15.51917524 -2.50000000
	 698 233 4 2.24000000 15.51917524 -1.50000000
	 699 233 4 2.24000000 15.51917524 -0.50000000
	 700 234 3 2.24000000 15.51917524 2.50000000
	 701 234 4 2.24000000 15.51917524 1.50000000
	 702 234 4 2.24000000 15.51917524 0.50000000
	 703 235 1 2.80000000 16.48912369 -2.50000000
	 704 235 2 2.80000000 16.48912369 -1.50000000
	 705 235 2 2.80000000 16.48912369 -0.50000000
	 706 236 1 2.80000000 16.48912369 2.50000000
	 707 236 2 2.80000000 16.48912369 1.50000000
	 708 236 2 2.80000000 16.48912369 0.50000000
	 709 237 1 2.24000000 17.45907214 -2.50000000
	 710 237 2 2.24000000 17.45907214 -1.50000000
	 711 237 2 2.24000000 17.45907214 -0.50000000
	 712 238 1 2.24000000 17.45907214 2.50000000
	 713 238 2 2.24000000 17.45907214 1.50000000
	 714 238 2 2.24000000 17.45907214 0.50000000
	 715 239 1 2.80000000 18.42902059 -2.50000000
	 716 239 2 2.80000000 18.42902059 -1.50000000
	 717 239 2 2.80000000 18.42902059 -0.50000000
	 718 240 1 2.80000000 18.42902059 2.50000000
	 719 240 2 2.80000000 18.42902059 1.50000000
	 720 240 2 2.80000000 18.42902059 0.50000000
	 721 241 1 2.24000000 19.39896904 -2.50000000
	 722 241 2 2.24000000 19.39896904 -1.50000000
	 723 241 2 2.24000000 19.39896904 -0.50000000
	 724 242 1 2.24000000 19.39896904 2.50000000
	 725 242 2 2.24000000 19.39896904 1.50000000
	 726 242 2 2.24000000 19.39896904 0.50000000
	 727 243 1 2.80000000 20.36891750 -2.50000000
	 728 243 2 2.80000000 20.36891750 -1.50000000
	 729 243 2 2.80000000 20.36891750 -0.50000000
	 730 244 1 2.80000000 20.36891750 2.50000000
	 731 244 2 2.80000000 20.36891750 1.50000000
	 732 244 2 2.80000000 20.36891750 0.50000000
	 733 245 1 2.24000000 21.33886595 -2.50000000
	 734 245 2 2.24000000 21.33886595 -1.50000000
	 735 245 2 2.24000000 21.33886595 -0.50000000
	 736 246 1 2.24000000 21.33886595 2.50000000
	 737 246 2 2.24000000 21.33886595 1.50000000
	 738 246 2 2.24000000 21.33886595 0.50000000
	 739 247 3 2.80000000 22.30881440 -2.50000000
	 740 247 4 2.80000000 22.30881440 -1.50000000
	 741 247 4 2.80000000 22.30881440 -0.50000000
	 742 248 3 2.80000000 22.30881440 2.50000000
	 743 248 4 2.80000000 22.30881440 1.50000000
	 744 248 4 2.80000000 22.30881440 0.50000000
	 745 249 1 2.24000000 23.27876285 -2.50000000
	 746 249 2 2.24000000 23.27876285 -1.50000000
	 747 249 2 2.24000000 23.27876285 -0.50000000
	 748 250 1 2.24000000 23.27876285 2.50000000
	 749 250 2 2.24000000 23.27876285 1.50000000
	 750 250 2 2.24000000 23.27876285 0.50000000
	 751 251 1 2.80000000 24.24871131 -2.50000000
	 752 251 2 2.80000000 24.24871131 -1.50000000
	 753 251 2 2.80000000 24.24871131 -0.50000000
	 754 252 1 2.80000000 24.24871131 2.50000000
	 755 252 2 2.80000000 24.24871131 1.50000000
	 756 252 2 2.80000000 24.24871131 0.50000000
	 757 253 1 2.24000000 25.21865976 -2.50000000
	 758 253 2 2.24000000 25.21865976 -1.50000000
	 759 253 2 2.24000000 25.21865976 -0.50000000
	 760 254 1 2.24000000 25.21865976 2.50000000
	 761 254 2 2.24000000 25.21865976 1.50000000
	 762 254 2 2.24000000 25.21865976 0.50000000
	 763 255 1 2.80000000 26.18860821 -2.50000000
	 764 255 2 2.80000000 26.18860821 -1.50000000
	 765 255 2 2.80000000 26.18860821 -0.50000000
	 766 256 1 2.80000000 26.18860821 2.50000000
	 767 256 2 2.80000000 26.18860821 1.50000000
	 768 256 2 2.80000000 26.18860821 0.50000000
	 769 257 1 2.24000000 27.15855666 -2.50000000
	 770 257 2 2.24000000 27.15855666 -1.50000000
	 771 257 2 2.24000000 27.15855666 -0.50000000
	 772 258 1 2.24000000 27.15855666 2.50000000
	 773 258 2 2.24000000 27.15855666 1.50000000
	 774 258 2 2.24000000 27.15855666 0.50000000
	 775 259 1 2.80000000 28.12850511 -2.50000000
	 776 259 2 2.80000000 28.12850511 -1.50000000
	 777 259 2 2.80000000 28.12850511 -0.50000000
	 778 260 1 2.80000000 28.12850511 2.50000000
	 779 260 2 2.80000000 28.12850511 1.50000000
	 780 260 2 2.80000000 28.12850511 0.50000000
	 781 261 1 2.24000000 29.09845357 -2.50000000
	 782 261 2 2.24000000 29.09845357 -1.50000000
	 783 261 2 2.24000000 29.09845357 -0.50000000
	 784 262 1 2.24000000 29.09845357 2.50000000
	 785 262 2 2.24000000 29.09845357 1.50000000
	 786 262 2 2.24000000 29.09845357 0.50000000
	 787 263 1 2.80000000 30.06840202 -2.50000000
	 788 263 2 2.80000000 30.06840202 -1.50000000
	 789 263 2 2.80000000 30.06840202 -0.50000000
	 790 264 1 2.80000000 30.06840202 2.50000000
	 791 264 2 2.80000000 30.06840202 1.50000000
	 792 264 2 2.80000000 30.06840202 0.50000000
	 793 265 1 2.24000000 31.03835047 -2.50000000
	 794 265 2 2.24000000 31.03835047 -1.50000000
	 795 265 2 2.24000000 31.03835047 -0.50000000
	 796 266 1 2.24000000 31.03835047 2.50000000
	 797 266 2 2.24000000 31.03835047 1.50000000
	 798 266 2 2.24000000 31.03835047 0.50000000
	 799 267 1 2.80000000 32.00829892 -2.50000000
	 800 267 2 2.80000000 32.00829892 -1.50000000
	 801 267 2 2.80000000 32.00829892 -0.50000000
	 802 268 1 2.80000000 32.00829892 2.50000000
	 803 268 2 2.80000000 32.00829892 1.50000000
	 804 268 2 2.80000000 32.00829892 0.50000000
	 805 269 3 2.24000000 32.97824738 -2.50000000
	 806 269 4 2.24000000 32.97824738 -1.50000000
	 807 269 4 2.24000000 32.97824738 -0.50000000
	 808 270 3 2.24000000 32.97824738 2.50000000
	 809 270 4 2.24000000 32.97824738 1.50000000
	 810 270 4 2.24000000 32.97824738 0.50000000
	 811 271 1 2.80000000 33.94819583 -2.50000000
	 812 271 2 2.80000000 33.94819583 -1.50000000
	 813 271 2 2.80000000 33.94819583 -0.50000000
	 814 272 1 2.80000000 33.94819583 2.50000000
	 815 272 2 2.80000000 33.94819583 1.50000000
	 816 272 2 2.80000000 33.94819583 0.50000000
	 817 273 1 2.24000000 34.91814428 -2.50000000
	 818 273 2 2.24000000 34.91814428 -1.50000000
	 819 273 2 2.24000000 34.91814428 -0.50000000
	 820 274 1 2.24000000 34.91814428 2.50000000
	 821 274 2 2.24000000 34.91814428 1.50000000
	 822 274 2 2.24000000 34.91814428 0.50000000
	 823 275 1 2.80000000 35.88809273 -2.50000000
	 824 275 2 2.80000000 35.88809273 -1.50000000
	 825 275 2 2.80000000 35.88809273 -0.50000000
	 826 276 1 2.80000000 35.88809273 2.50000000
	 827 276 2 2.80000000 35.88809273 1.50000000
	 828 276 2 2.80000000 35.88809273 0.50000000
	 829 277 1 2.24000000 36.85804119 -2.50000000
	 830 277 2 2.24000000 36.85804119 -1.50000000
	 831 277 2 2.24000000 36.85804119 -0.50000000
	 832 278 1 2.24000000 36.85804119 2.50000000
	 833 278 2 2.24000000 36.85804119 1.50000000
	 834 278 2 2.24000000 36.85804119 0.50000000
	 835 279 1 2.80000000 37.82798964 -2.50000000
	 836 279 2 2.80000000 37.82798964 -1.50000000
	 837 279 2 2.80000000 37.82798964 -0.50000000
	 838 280 1 2.80000000 37.82798964 2.50000000
	 839 280 2 2.80000000 37.82798964 1.50000000
	 840 280 2 2.80000000 37.82798964 0.50000000
	 841 281 3 2.24000000 38.79793809 -2.50000000
	 842 281 4 2.24000000 38.79793809 -1.50000000
	 843 281 4 2.24000000 38.79793809 -0.50000000
	 844 282 3 2.24000000 38.79793809 2.50000000
	 845 282 4 2.24000000 38.79793809 1.50000000
	 846 282 4 2.24000000 38.79793809 0.50000000
	 847 283 1 2.80000000 39.76788654 -2.50000000
	 848 283 2 2.80000000 39.76788654 -1.50000000
	 849 283 2 2.80000000 39.76788654 -0.50000000
	 850 284 1 2.80000000 39.76788654 2.50000000
	 851 284 2 2.80000000 39.76788654 1.50000000
	 852 284 2 2.80000000 39.76788654 0.50000000
	 853 285 1 2.24000000 40.73783499 -2.50000000
	 854 285 2 2.24000000 40.73783499 -1.50000000
	 855 285 2 2.24000000 40.73783499 -0.50000000
	 856 286 1 2.24000000 40.73783499 2.50000000
	 857 286 2 2.24000000 40.73783499 1.50000000
	 858 286 2 2.24000000 40.73783499 0.50000000
	 859 287 1 2.80000000 41.70778345 -2.50000000
	 860 287 2 2.80000000 41.70778345 -1.50000000
	 861 287 2 2.80000000 41.70778345 -0.50000000
	 862 288 1 2.80000000 41.70778345 2.50000000
	 863 288 2 2.80000000 41.70778345 1.50000000
	 864 288 2 2.80000000 41.70778345 0.50000000
	 865 289 1 2.24000000 42.67773190 -2.50000000
	 866 289 2 2.24000000 42.67773190 -1.50000000
	 867 289 2 2.24000000 42.67773190 -0.50000000
	 868 290 1 2.24000000 42.67773190 2.50000000
	 869 290 2 2.24000000 42.67773190 1.50000000
	 870 290 2 2.24000000 42.67773190 0.50000000
	 871 291 1 2.80000000 43.64768035 -2.50000000
	 872 291 2 2.80000000 43.64768035 -1.50000000
	 873 291 2 2.80000000 43.64768035 -0.50000000
	 874 292 1 2.80000000 43.64768035 2.50000000
	 875 292 2 2.80000000 43.64768035 1.50000000
	 876 292 2 2.80000000 43.64768035 0.50000000
	 877 293 1 2.24000000 44.61762880 -2.50000000
	 878 293 2 2.24000000 44.61762880 -1.50000000
	 879 293 2 2.24000000 44.61762880 -0.50000000
	 880 294 1 2.24000000 44.61762880 2.50000000
	 881 294 2 2.24000000 44.61762880 1.50000000
	 882 294 2 2.24000000 44.61762880 0.50000000
	 883 295 1 2.80000000 45.58757726 -2.50000000
	 884 295 2 2.80000000 45.58757726 -1.50000000
	 885 295 2 2.80000000 45.58757726 -0.50000000
	 886 296 1 2.80000000 45.58757726 2.50000000
	 887 296 2 2.80000000 45.58757726 1.50000000
	 888 296 2 2.80000000 45.58757726 0.50000000
	 889 297 1 2.24000000 46.55752571 -2.50000000
	 890 297 2 2.24000000 46.55752571 -1.50000000
	 891 297 2 2.24000000 46.55752571 -0.50000000
	 892 298 1 2.24000000 46.55752571 2.50000000
	 893 298 2 2.24000000 46.55752571 1.50000000
	 894 298 2 2.24000000 46.55752571 0.50000000
	 895 299 1 2.80000000 47.52747416 -2.50000000
	 896 299 2 2.80000000 47.52747416 -1.50000000
	 897 299 2 2.80000000 47.52747416 -0.50000000
	 898 300 1 2.80000000 47.52747416 2.50000000
	 899 300 2 2.80000000 47.52747416 1.50000000
	 900 300 2 2.80000000 47.52747416 0.50000000
	 901 301 1 3.36000000 0 -2.50000000
	 902 301 2 3.36000000 0 -1.50000000
	 903 301 2 3.36000000 0 -0.50000000
	 904 302 1 3.36000000 0 2.50000000
	 905 302 2 3.36000000 0 1.50000000
	 906 302 2 3.36000000 0 0.50000000
	 907 303 1 3.92000000 0.96994845 -2.50000000
	 908 303 2 3.92000000 0.96994845 -1.50000000
	 909 303 2 3.92000000 0.96994845 -0.50000000
	 910 304 1 3.92000000 0.96994845 2.50000000
	 911 304 2 3.92000000 0.96994845 1.50000000
	 912 304 2 3.92000000 0.96994845 0.50000000
	 913 305 1 3.36000000 1.93989690 -2.50000000
	 914 305 2 3.36000000 1.93989690 -1.50000000
	 915 305 2 3.36000000 1.93989690 -0.50000000
	 916 306 1 3.36000000 1.93989690 2.50000000
	 917 306 2 3.36000000 1.93989690 1.50000000
	 918 306 2 3.36000000 1.93989690 0.50000000
	 919 307 1 3.92000000 2.90984536 -2.50000000
	 920 307 2 3.92000000 2.90984536 -1.50000000
	 921 307 2 3.92000000 2.90984536 -0.50000000
	 922 308 1 3.92000000 2.90984536 2.50000000
	 923 308 2 3.92000000 2.90984536 1.50000000
	 924 308 2 3.92000000 2.90984536 0.50000000
	 925 309 3 3.36000000 3.87979381 -2.50000000
	 926 309 4 3.36000000 3.87979381 -1.50000000
	 927 309 4 3.36000000 3.87979381 -0.50000000
	 928 310 3 3.36000000 3.87979381 2.50000000
	 929 310 4 3.36000000 3.87979381 1.50000000
	 930 310 4 3.36000000 3.87979381 0.50000000
	 931 311 1 3.92000000 4.84974226 -2.50000000
	 932 311 2 3.92000000 4.84974226 -1.50000000
	 933 311 2 3.92000000 4.84974226 -0.50000000
	 934 312 1 3.92000000 4.84974226 2.50000000
	 935 312 2 3.92000000 4.84974226 1.50000000
	 936 312 2 3.92000000 4.84974226 0.50000000
	 937 313 1 3.36000000 5.81969071 -2.50000000
	 938 313 2 3.36000000 5.81969071 -1.50000000
	 939 313 2 3.36000000 5.81969071 -0.50000000
	 940 314 1 3.36000000 5.81969071 2.50000000
	 941 314 2 3.36000000 5.81969071 1.50000000
	 942 314 2 3.36000000 5.81969071 0.50000000
	 943 315 1 3.92000000 6.78963917 -2.50000000
	 944 315 2 3.92000000 6.78963917 -1.50000000
	 945 315 2 3.92000000 6.78963917 -0.50000000
	 946 316 1 3.92000000 6.78963917 2.50000000
	 947 316 2 3.92000000 6.78963917 1.50000000
	 948 316 2 3.92000000 6.78963917 0.50000000
	 949 317 1 3.36000000 7.75958762 -2.50000000
	 950 317 2 3.36000000 7.75958762 -1.50000000
	 951 317 2 3.36000000 7.75958762 -0.50000000
	 952 318 1 3.36000000 7.75958762 2.50000000
	 953 318 2 3.36000000 7.75958762 1.50000000
	 954 318 2 3.36000000 7.75958762 0.50000000
	 955 319 1 3.92000000 8.72953607 -2.50000000
	 956 319 2 3.92000000 8.72953607 -1.50000000
	 957 319 2 3.92000000 8.72953607 -0.50000000
	 958 320 1 3.92000000 8.72953607 2.50000000
	 959 320 2 3.92000000 8.72953607 1.50000000
	 960 320 2 3.92000000 8.72953607 0.50000000
	 961 321 1 3.36000000 9.69948452 -2.50000000
	 962 321 2 3.36000000 9.69948452 -1.50000000
	 963 321 2 3.36000000 9.69948452 -0.50000000
	 964 322 1 3.36000000 9.69948452 2.50000000
	 965 322 2 3.36000000 9.69948452 1.50000000
	 966 322 2 3.36000000 9.69948452 0.50000000
	 967 323 1 3.92000000 10.66943297 -2.50000000
	 968 323 2 3.92000000 10.66943297 -1.50000000
	 969 323 2 3.92000000 10.66943297 -0.50000000
	 970 324 1 3.92000000 10.66943297 2.50000000
	 971 324 2 3.92000000 10.66943297 1.50000000
	 972 324 2 3.92000000 10.66943297 0.50000000
	 973 325 1 3.36000000 11.63938143 -2.50000000
	 974 325 2 3.36000000 11.63938143 -1.50000000
	 975 325 2 3.36000000 11.63938143 -0.50000000
	 976 326 1 3.36000000 11.63938143 2.50000000
	 977 326 2 3.36000000 11.63938143 1.50000000
	 978 326 2 3.36000000 11.63938143 0.50000000
	 979 327 1 3.92000000 12.60932988 -2.50000000
	 980 327 2 3.92000000 12.60932988 -1.50000000
	 981 327 2 3.92000000 12.60932988 -0.50000000
	 982 328 1 3.92000000 12.60932988 2.50000000
	 983 328 2 3.92000000 12.60932988 1.50000000
	 984 328 2 3.92000000 12.60932988 0.50000000
	 985 329 1 3.36000000 13.57927833 -2.50000000
	 986 329 2 3.36000000 13.57927833 -1.50000000
	 987 329 2 3.36000000 13.57927833 -0.50000000
	 988 330 1 3.36000000 13.57927833 2.50000000
	 989 330 2 3.36000000 13.57927833 1.50000000
	 990 330 2 3.36000000 13.57927833 0.50000000
	 991 331 1 3.92000000 14.54922678 -2.50000000
	 992 331 2 3.92000000 14.54922678 -1.50000000
